Introducing contestants...
* Player 1, weighing 24 bytes, "tester" ("test sub") !
* Player 2, weighing 8 bytes, "tester" ("test sub") !
P    1 | ld 100 r1
P    2 | sub r2 r3 r4
P    1 | ld 100 r2
P    1 | st r3 45
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
P    2 | zjmp 0 OK
Contestant 2, "tester", has won !
