Introducing contestants...
* Player 1, weighting 22 bytes, "Batman" ("This city needs me") !
* Player 2, weighting 22 bytes, "Batman" ("This city needs me") !
P	2 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 2056)
P	1 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 8)
P	2 | live -2
P	1 | live -1
P	2 | ld 0 r2
P	1 | ld 0 r2
P	2 | zjmp -19 OK
P	1 | zjmp -19 OK
P	2 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 2056)
P	1 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 8)
P	2 | live -2
P	1 | live -1
P	2 | ld 0 r2
P	1 | ld 0 r2
P	2 | zjmp -19 OK
P	1 | zjmp -19 OK
P	2 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 2056)
P	1 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 8)
P	2 | live -2
P	1 | live -1
P	2 | ld 0 r2
P	1 | ld 0 r2
P	2 | zjmp -19 OK
P	1 | zjmp -19 OK
P	2 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 2056)
P	1 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 8)
P	2 | live -2
P	1 | live -1
P	2 | ld 0 r2
P	1 | ld 0 r2
P	2 | zjmp -19 OK
P	1 | zjmp -19 OK
P	2 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 2056)
P	1 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 8)
P	2 | live -2
P	1 | live -1
P	2 | ld 0 r2
P	1 | ld 0 r2
P	2 | zjmp -19 OK
P	1 | zjmp -19 OK
P	2 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 2056)
P	1 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 8)
P	2 | live -2
P	1 | live -1
P	2 | ld 0 r2
P	1 | ld 0 r2
P	2 | zjmp -19 OK
P	1 | zjmp -19 OK
P	2 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 2056)
P	1 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 8)
P	2 | live -2
P	1 | live -1
P	2 | ld 0 r2
P	1 | ld 0 r2
P	2 | zjmp -19 OK
P	1 | zjmp -19 OK
P	2 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 2056)
P	1 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 8)
P	2 | live -2
P	1 | live -1
P	2 | ld 0 r2
P	1 | ld 0 r2
P	2 | zjmp -19 OK
P	1 | zjmp -19 OK
P	2 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 2056)
P	1 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 8)
P	2 | live -2
P	1 | live -1
P	2 | ld 0 r2
P	1 | ld 0 r2
P	2 | zjmp -19 OK
P	1 | zjmp -19 OK
P	2 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 2056)
P	1 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 8)
P	2 | live -2
P	1 | live -1
P	2 | ld 0 r2
P	1 | ld 0 r2
P	2 | zjmp -19 OK
P	1 | zjmp -19 OK
P	2 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 2056)
P	1 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 8)
P	2 | live -2
P	1 | live -1
P	2 | ld 0 r2
P	1 | ld 0 r2
P	2 | zjmp -19 OK
P	1 | zjmp -19 OK
P	2 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 2056)
P	1 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 8)
P	2 | live -2
P	1 | live -1
P	2 | ld 0 r2
P	1 | ld 0 r2
P	2 | zjmp -19 OK
P	1 | zjmp -19 OK
P	2 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 2056)
P	1 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 8)
P	2 | live -2
P	1 | live -1
P	2 | ld 0 r2
P	1 | ld 0 r2
P	2 | zjmp -19 OK
P	1 | zjmp -19 OK
P	2 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 2056)
P	1 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 8)
P	2 | live -2
P	1 | live -1
P	2 | ld 0 r2
P	1 | ld 0 r2
P	2 | zjmp -19 OK
P	1 | zjmp -19 OK
P	2 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 2056)
P	1 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 8)
P	2 | live -2
P	1 | live -1
P	2 | ld 0 r2
P	1 | ld 0 r2
P	2 | zjmp -19 OK
P	1 | zjmp -19 OK
P	2 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 2056)
P	1 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 8)
P	2 | live -2
P	1 | live -1
P	2 | ld 0 r2
P	1 | ld 0 r2
P	2 | zjmp -19 OK
P	1 | zjmp -19 OK
P	2 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 2056)
P	1 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 8)
P	2 | live -2
P	1 | live -1
P	2 | ld 0 r2
P	1 | ld 0 r2
P	2 | zjmp -19 OK
P	1 | zjmp -19 OK
P	2 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 2056)
P	1 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 8)
P	2 | live -2
P	1 | live -1
P	2 | ld 0 r2
P	1 | ld 0 r2
P	2 | zjmp -19 OK
P	1 | zjmp -19 OK
P	2 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 2056)
P	1 | sti r1 7 1
	  | -> store to 7 + 1 = 8 (with pc and mod 8)
P	2 | live -2
P	1 | live -1
P	2 | ld 0 r2
